sexo,edad,estado_usuaria,municipio_usuaria,colonia_usuaria,servicio,red_social,usurpacion
FEMENINO,79,CIUDAD DE MÃXICO,ÃLVARO OBREGÃN,JARDINES DEL PEDREGAL,MÃDICO,WhatsApp,no
FEMENINO,70,ESTADO DE MÃXICO,NEZAHUALCÃYOTL,BENITO JUÃREZ (LA AURORA),JURÃDICO,Instagram,no
FEMENINO,36,CIUDAD DE MÃXICO,LA MAGDALENA CONTRERAS,BARROS SIERRA,PSICOLÃGICO,X,sí
FEMENINO,25,CIUDAD DE MÃXICO,CUAUHTÃMOC,ROMA SUR,MÃDICO,Facebook,sí
FEMENINO,45,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,ZONA ESCOLAR,MÃDICO,X,sí
MASCULINO,41,CIUDAD DE MÃXICO,BENITO JUÃREZ,DEL VALLE CENTRO,PSICOLÃGICO,Facebook,sí
FEMENINO,47,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,DEL PARQUE,JURÃDICO,WhatsApp,sí
FEMENINO,45,VERACRUZ,NOGALES,FELIPE CARRILLO PUERTO,JURÃDICO,Facebook,no
MASCULINO,28,CIUDAD DE MÃXICO,MILPA ALTA,EMILIANO ZAPATA,JURÃDICO,Facebook,no
MASCULINO,42,ESTADO DE MÃXICO,SAN MARTÃN DE LAS PIRÃMIDES,SAN MARTÃN,PSICOLÃGICO,WhatsApp,no
MASCULINO,17,CIUDAD DE MÃXICO,CUAJIMALPA DE MORELOS,AGUA BENDITA,PSICOLÃGICO,Instagram,sí
FEMENINO,50,CIUDAD DE MÃXICO,ÃLVARO OBREGÃN,BELLAVISTA,JURÃDICO,X,no
MASCULINO,53,CIUDAD DE MÃXICO,IZTAPALAPA,VALLE DE LUCES,JURÃDICO,WhatsApp,sí
MASCULINO,30,CIUDAD DE MÃXICO,XOCHIMILCO,LOMAS DE TONALCO,JURÃDICO,Facebook,sí
MASCULINO,40,ESTADO DE MÃXICO,CHALCO,LA CONCHITA,MÃDICO,X,sí
FEMENINO,56,ESTADO DE MÃXICO,ECATEPEC DE MORELOS,EL POZO,JURÃDICO,X,no
FEMENINO,43,CIUDAD DE MÃXICO,BENITO JUÃREZ,AMPLIACIÃN NAPOLES,JURÃDICO,WhatsApp,no
MASCULINO,42,ESTADO DE MÃXICO,SAN MARTÃN DE LAS PIRÃMIDES,SAN MARTÃN CENTRO,PSICOLÃGICO,X,no
FEMENINO,61,ESTADO DE MÃXICO,ALMOLOYA DE ALQUISIRAS,AQUIAPAN,JURÃDICO,Facebook,no
FEMENINO,44,CIUDAD DE MÃXICO,CUAUHTÃMOC,BUENAVISTA,JURÃDICO,Facebook,sí
MASCULINO,41,CIUDAD DE MÃXICO,BENITO JUÃREZ,DEL VALLE NORTE,PSICOLÃGICO,X,sí
FEMENINO,28,CIUDAD DE MÃXICO,XOCHIMILCO,SAN MATEO XALPA,JURÃDICO,Facebook,no
FEMENINO,34,CIUDAD DE MÃXICO,COYOACÃN,ADOLFO RUIZ CORTINES,JURÃDICO,X,no
MASCULINO,38,CIUDAD DE MÃXICO,IZTAPALAPA,EL MOLINO,MÃDICO,WhatsApp,no
FEMENINO,58,CIUDAD DE MÃXICO,IZTAPALAPA,SANTA CRUZ MEYEHUALCO,JURÃDICO,Telegram,no
MASCULINO,37,ESTADO DE MÃXICO,TOLUCA,TOLUCA,PSICOLÃGICO,Instagram,no
MASCULINO,36,ESTADO DE MÃXICO,CUAUTITLÃN IZCALLI,ARCOS DEL ALBA,PSICOLÃGICO,Telegram,no
MASCULINO,26,CIUDAD DE MÃXICO,IZTAPALAPA,BARRIO TULA,PSICOLÃGICO,Instagram,sí
MASCULINO,25,CIUDAD DE MÃXICO,BENITO JUÃREZ,CÃMARA NACIONAL DE LA INDUSTRIA DEL HIERRO Y ACERO,JURÃDICO,Instagram,sí
FEMENINO,58,ESTADO DE MÃXICO,ECATEPEC DE MORELOS,JARDINES DE ECATEPEC,MÃDICO,X,no
MASCULINO,54,CIUDAD DE MÃXICO,XOCHIMILCO,DELEGACIÃN POLÃTICA XOCHIMILCO,JURÃDICO,Facebook,sí
FEMENINO,39,ESTADO DE MÃXICO,TULTITLÃN,AMPLIACIÃN LAS TORRES SEGUNDA SECCIÃN,JURÃDICO,WhatsApp,sí
MASCULINO,41,CIUDAD DE MÃXICO,BENITO JUÃREZ,DEL VALLE NORTE,PSICOLÃGICO,Telegram,sí
FEMENINO,60,ESTADO DE MÃXICO,ZUMPANGO,BUENAVISTA,PSICOLÃGICO,X,sí
FEMENINO,42,ESTADO DE MÃXICO,ECATEPEC DE MORELOS,AMPLIACIÃN CÃDICE MENDOCINO,JURÃDICO,Telegram,sí
FEMENINO,24,CIUDAD DE MÃXICO,COYOACÃN,AVANTE,MÃDICO,Telegram,sí
FEMENINO,40,OAXACA,VILLA DE ETLA,VILLA DE ETLA,PSICOLÃGICO,Telegram,sí
FEMENINO,33,CIUDAD DE MÃXICO,BENITO JUÃREZ,PORTALES NORTE,JURÃDICO,Instagram,no
FEMENINO,52,CIUDAD DE MÃXICO,IZTAPALAPA,TEPALCATES,JURÃDICO,Instagram,sí
FEMENINO,69,CIUDAD DE MÃXICO,IZTACALCO,GRANJAS PRINCESS,JURÃDICO,Facebook,no
FEMENINO,50,CIUDAD DE MÃXICO,CUAUHTÃMOC,ASTURIAS,JURÃDICO,X,sí
FEMENINO,65,ESTADO DE MÃXICO,TLALNEPANTLA DE BAZ,IMSS TLALNEPANTLA,MÃDICO,Telegram,sí
FEMENINO,51,ESTADO DE MÃXICO,IXTAPALUCA,LOS HÃROES,PSICOLÃGICO,Telegram,no
MASCULINO,42,MORELOS,CUERNAVACA,CUERNAVACA CENTRO,JURÃDICO,Instagram,no
FEMENINO,33,CIUDAD DE MÃXICO,IZTAPALAPA,SAN NICOLÃS TOLENTINO,JURÃDICO,WhatsApp,no
FEMENINO,30,CIUDAD DE MÃXICO,CUAUHTÃMOC,AMPLIACIÃN ASTURIAS,JURÃDICO,Instagram,sí
FEMENINO,53,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,JUAN DE DIOS BÃTIZ,JURÃDICO,Facebook,no
FEMENINO,52,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,LA ESCALERA,PSICOLÃGICO,Telegram,no
MASCULINO,39,ESTADO DE MÃXICO,TULTITLÃN,BUENAVISTA,JURÃDICO,WhatsApp,no
MASCULINO,56,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,CHALMA DE GUADALUPE,MÃDICO,Telegram,sí
FEMENINO,41,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,SAN JUAN DE ARAGÃN I SECCIÃN,JURÃDICO,WhatsApp,no
FEMENINO,46,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,AMPLIACIÃN SAN JUAN DE ARAGÃN,MÃDICO,Facebook,no
FEMENINO,71,CIUDAD DE MÃXICO,COYOACÃN,EX-EJIDO DE SAN FRANCISCO CULHUACÃN,MÃDICO,X,no
MASCULINO,61,CIUDAD DE MÃXICO,IZTAPALAPA,AMPLIACIÃN PARAJE SAN JUAN,JURÃDICO,X,no
FEMENINO,62,ESTADO DE MÃXICO,IXTAPALUCA,ACOZAC,JURÃDICO,Facebook,sí
FEMENINO,44,CIUDAD DE MÃXICO,CUAUHTÃMOC,CENTRO (ÃREA 1),JURÃDICO,Instagram,no
MASCULINO,45,ESTADO DE MÃXICO,COACALCO DE BERRIOZÃBAL,PARQUE RESIDENCIAL COACALCO 1A SECCIÃN,JURÃDICO,Instagram,no
FEMENINO,30,CIUDAD DE MÃXICO,IZTACALCO,BELISARIO DOMÃNGUEZ INFONAVIT,JURÃDICO,Telegram,sí
FEMENINO,57,CIUDAD DE MÃXICO,IZTAPALAPA,LEYES DE REFORMA 2A SECCIÃN,PSICOLÃGICO,Facebook,no
FEMENINO,50,CIUDAD DE MÃXICO,CUAUHTÃMOC,ASTURIAS,PSICOLÃGICO,X,sí
FEMENINO,49,CIUDAD DE MÃXICO,IZTAPALAPA,EJERCITO DE ORIENTE,MÃDICO,X,sí
FEMENINO,54,CIUDAD DE MÃXICO,COYOACÃN,VIEJO EJIDO DE SANTA URSULA COAPA,JURÃDICO,Instagram,no
MASCULINO,58,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,ARAGÃN LA VILLA,JURÃDICO,Instagram,sí
FEMENINO,25,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,DEL PARQUE,MÃDICO,X,sí
MASCULINO,30,ESTADO DE MÃXICO,HUEHUETOCA,CAMPO MILITAR SAN MIGUEL JAGUEYES,JURÃDICO,X,no
FEMENINO,27,CIUDAD DE MÃXICO,CUAUHTÃMOC,PAULINO NAVARRO,MÃDICO,Telegram,no
FEMENINO,35,CIUDAD DE MÃXICO,ÃLVARO OBREGÃN,1A AMPLIACIÃN PRESIDENTES,JURÃDICO,X,no
MASCULINO,60,CIUDAD DE MÃXICO,AZCAPOTZALCO,SAN PEDRO XALPA,PSICOLÃGICO,Telegram,no
FEMENINO,23,CIUDAD DE MÃXICO,COYOACÃN,20 DE AGOSTO,JURÃDICO,Facebook,no
FEMENINO,79,ESTADO DE MÃXICO,NAUCALPAN DE JUÃREZ,COLÃN ECHEGARAY,JURÃDICO,WhatsApp,sí
FEMENINO,25,ESTADO DE MÃXICO,ECATEPEC DE MORELOS,ADOLFO RUIZ CORTINES,JURÃDICO,Facebook,sí
FEMENINO,40,CIUDAD DE MÃXICO,TLALPAN,PEDREGAL DE SANTA ÃRSULA XITLA,MÃDICO,Facebook,no
FEMENINO,36,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,EL ARBOLILLO,JURÃDICO,X,sí
MASCULINO,53,CIUDAD DE MÃXICO,COYOACÃN,ALTILLO UNIVERSIDAD,JURÃDICO,Telegram,sí
FEMENINO,48,CIUDAD DE MÃXICO,COYOACÃN,EL CENTINELA,MÃDICO,X,sí
MASCULINO,24,CIUDAD DE MÃXICO,CUAUHTÃMOC,BUENAVISTA,JURÃDICO,WhatsApp,no
MASCULINO,55,CIUDAD DE MÃXICO,IZTAPALAPA,ESTRELLA CULHUACÃN,JURÃDICO,Facebook,no
FEMENINO,60,CIUDAD DE MÃXICO,BENITO JUÃREZ,ALBERT,JURÃDICO,Telegram,sí
MASCULINO,59,CIUDAD DE MÃXICO,LA MAGDALENA CONTRERAS,LOMAS DE SAN BERNABÃ,MÃDICO,WhatsApp,no
FEMENINO,49,ESTADO DE MÃXICO,CHALCO,AGRARISTA SECTOR ALCANFORES,JURÃDICO,WhatsApp,sí
FEMENINO,61,CIUDAD DE MÃXICO,IZTAPALAPA,SAN LORENZO TEZONCO,MÃDICO,Telegram,sí
FEMENINO,50,CIUDAD DE MÃXICO,TLÃHUAC,AMPLIACIÃN SANTA CATARINA,JURÃDICO,WhatsApp,no
FEMENINO,21,CIUDAD DE MÃXICO,TLALPAN,LOMAS DE PADIERNA SUR,JURÃDICO,Instagram,no
FEMENINO,28,CIUDAD DE MÃXICO,IZTAPALAPA,ALCANFORES,JURÃDICO,WhatsApp,sí
MASCULINO,46,ESTADO DE MÃXICO,AMATEPEC,AVIACIÃN (CAMPO DE AVIACIÃN),JURÃDICO,X,sí
FEMENINO,25,ESTADO DE MÃXICO,ECATEPEC DE MORELOS,QUINTO SOL,JURÃDICO,Telegram,sí
MASCULINO,45,CIUDAD DE MÃXICO,IZTACALCO,AGRÃCOLA ORIENTAL,JURÃDICO,WhatsApp,sí
FEMENINO,40,ESTADO DE MÃXICO,ECATEPEC DE MORELOS,LAS AMÃRICAS,PSICOLÃGICO,X,no
FEMENINO,62,CIUDAD DE MÃXICO,IZTAPALAPA,SANTA ISABEL INDUSTRIAL,PSICOLÃGICO,WhatsApp,no
FEMENINO,33,CIUDAD DE MÃXICO,IZTACALCO,AMPLIACIÃN GABRIEL RAMOS MILLÃN,JURÃDICO,X,no
FEMENINO,30,CIUDAD DE MÃXICO,IZTAPALAPA,CERRO DE LA ESTRELLA,PSICOLÃGICO,WhatsApp,sí
FEMENINO,47,CIUDAD DE MÃXICO,AZCAPOTZALCO,NUEVA SANTA MARIA,JURÃDICO,WhatsApp,no
FEMENINO,44,CIUDAD DE MÃXICO,IZTACALCO,AGRÃCOLA PANTITLAN,JURÃDICO,WhatsApp,no
FEMENINO,59,CIUDAD DE MÃXICO,CUAUHTÃMOC,ASTURIAS,JURÃDICO,WhatsApp,no
FEMENINO,49,CIUDAD DE MÃXICO,IZTAPALAPA,CHINAMPAC DE JUÃREZ,MÃDICO,Facebook,no
MASCULINO,59,ESTADO DE MÃXICO,ECATEPEC DE MORELOS,ECATEPEC 2000,JURÃDICO,Instagram,no
MASCULINO,60,CIUDAD DE MÃXICO,MILPA ALTA,EMILIANO ZAPATA,JURÃDICO,Instagram,sí
MASCULINO,31,ESTADO DE MÃXICO,TECÃMAC,OJO DE AGUA,JURÃDICO,Telegram,no
FEMENINO,36,CIUDAD DE MÃXICO,IZTAPALAPA,BUENAVISTA,MÃDICO,Facebook,no
FEMENINO,39,CIUDAD DE MÃXICO,IZTAPALAPA,UNIDAD EJÃRCITO CONSTITUCIONALISTA,JURÃDICO,Instagram,no
FEMENINO,28,CIUDAD DE MÃXICO,IZTAPALAPA,FUEGO NUEVO,JURÃDICO,Instagram,no
FEMENINO,53,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,JOSÃ MARIA MORELOS Y PAVÃN 1,JURÃDICO,Telegram,no
MASCULINO,36,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,DEL PARQUE,MÃDICO,WhatsApp,sí
FEMENINO,38,CIUDAD DE MÃXICO,ÃLVARO OBREGÃN,LA CASCADA,JURÃDICO,Facebook,sí
FEMENINO,47,CIUDAD DE MÃXICO,IZTACALCO,SANTA ANITA,MÃDICO,Instagram,no
FEMENINO,26,CIUDAD DE MÃXICO,TLALPAN,CUMBRES DE TEPETONGO,PSICOLÃGICO,WhatsApp,no
MASCULINO,43,CIUDAD DE MÃXICO,COYOACÃN,CULHUACÃN CTM CROC,JURÃDICO,X,sí
MASCULINO,68,CIUDAD DE MÃXICO,IZTAPALAPA,UNIDAD EJÃRCITO CONSTITUCIONALISTA,PSICOLÃGICO,Telegram,sí
FEMENINO,36,ESTADO DE MÃXICO,ECATEPEC DE MORELOS,LA PALMA,JURÃDICO,Facebook,sí
FEMENINO,69,CIUDAD DE MÃXICO,ÃLVARO OBREGÃN,TIZAPAN,JURÃDICO,Telegram,sí
MASCULINO,56,ESTADO DE MÃXICO,TULTITLÃN,SIERRA DE GUADALUPE,MÃDICO,X,sí
FEMENINO,29,CIUDAD DE MÃXICO,XOCHIMILCO,AMPLIACIÃN TEPEPAN,MÃDICO,Telegram,sí
FEMENINO,26,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,DEL PARQUE,JURÃDICO,X,no
FEMENINO,56,CIUDAD DE MÃXICO,IZTACALCO,AGRÃCOLA PANTITLAN,MÃDICO,Facebook,no
FEMENINO,59,ESTADO DE MÃXICO,ECATEPEC DE MORELOS,16 DE SEPTIEMBRE,JURÃDICO,Telegram,no
FEMENINO,18,CIUDAD DE MÃXICO,XOCHIMILCO,SANTIAGO TEPALCATLALPAN,JURÃDICO,Facebook,sí
FEMENINO,37,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,SAN JUAN DE ARAGÃN II SECCIÃN,MÃDICO,Telegram,sí
MASCULINO,45,CIUDAD DE MÃXICO,ÃLVARO OBREGÃN,DELEGACIÃN POLÃTICA ÃLVARO OBREGÃN,PSICOLÃGICO,WhatsApp,sí
FEMENINO,60,ESTADO DE MÃXICO,ZUMPANGO,BUENAVISTA,PSICOLÃGICO,Instagram,sí
FEMENINO,60,MORELOS,TEPOZTLÃN,TEPOZTLÃN CENTRO,PSICOLÃGICO,Facebook,sí
FEMENINO,30,CIUDAD DE MÃXICO,IZTAPALAPA,PALMITAS,MÃDICO,X,no
FEMENINO,30,CIUDAD DE MÃXICO,BENITO JUÃREZ,DEL CARMEN,JURÃDICO,X,sí
MASCULINO,68,CIUDAD DE MÃXICO,IZTAPALAPA,UNIDAD VICENTE GUERRERO,JURÃDICO,X,sí
FEMENINO,53,CIUDAD DE MÃXICO,TLALPAN,SAN MIGUEL AJUSCO,MÃDICO,Instagram,no
MASCULINO,40,HIDALGO,SAN BARTOLO TUTOTEPEC,AGUA ESCONDIDA,PSICOLÃGICO,WhatsApp,no
MASCULINO,48,MICHOACÃN,HUETAMO,AGUA FRÃA,MÃDICO,Instagram,sí
FEMENINO,34,CIUDAD DE MÃXICO,CUAUHTÃMOC,SAN SIMÃN TOLNAHUAC,JURÃDICO,X,no
FEMENINO,53,CIUDAD DE MÃXICO,ÃLVARO OBREGÃN,BELÃM DE LAS FLORES,JURÃDICO,WhatsApp,sí
MASCULINO,40,CIUDAD DE MÃXICO,COYOACÃN,ACASULCO,JURÃDICO,Instagram,no
MASCULINO,71,CIUDAD DE MÃXICO,ÃLVARO OBREGÃN,EL TEJOCOTE,JURÃDICO,Instagram,no
FEMENINO,29,CIUDAD DE MÃXICO,TLÃHUAC,PEÃA ALTA,JURÃDICO,Telegram,no
FEMENINO,29,CIUDAD DE MÃXICO,AZCAPOTZALCO,SINDICATO MEXICANO DE ELECTRICISTAS,JURÃDICO,X,sí
MASCULINO,46,CIUDAD DE MÃXICO,COYOACÃN,CULHUACÃN CTM SECCIÃN II,PSICOLÃGICO,Telegram,no
MASCULINO,46,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,AMPLIACIÃN ARBOLEDAS,JURÃDICO,Telegram,sí
MASCULINO,50,CIUDAD DE MÃXICO,XOCHIMILCO,AMPLIACIÃN LA NORIA,JURÃDICO,Instagram,no
FEMENINO,21,CIUDAD DE MÃXICO,IZTAPALAPA,CHINAMPAC DE JUÃREZ,JURÃDICO,Telegram,sí
MASCULINO,33,CIUDAD DE MÃXICO,ÃLVARO OBREGÃN,GUADALUPE INN,JURÃDICO,Facebook,sí
FEMENINO,36,CIUDAD DE MÃXICO,CUAUHTÃMOC,CENTRO (ÃREA 3),MÃDICO,Facebook,sí
FEMENINO,49,ESTADO DE MÃXICO,TLALNEPANTLA DE BAZ,ADOLFO LÃPEZ MATEOS,JURÃDICO,Facebook,no
FEMENINO,33,CIUDAD DE MÃXICO,BENITO JUÃREZ,NAPOLES,JURÃDICO,Telegram,no
FEMENINO,30,ESTADO DE MÃXICO,HUIXQUILUCAN,AGUA BENDITA,JURÃDICO,Telegram,no
MASCULINO,40,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,DEL PARQUE,JURÃDICO,Facebook,sí
FEMENINO,54,CIUDAD DE MÃXICO,BENITO JUÃREZ,NIÃOS HÃROES,JURÃDICO,X,no
FEMENINO,21,CIUDAD DE MÃXICO,IZTAPALAPA,CHINAMPAC DE JUÃREZ,MÃDICO,X,sí
FEMENINO,35,CIUDAD DE MÃXICO,ÃLVARO OBREGÃN,LOMAS DE SAN ÃNGEL INN,JURÃDICO,Telegram,no
MASCULINO,19,CHIAPAS,HUIXTLA,HUIXTLA CENTRO,MÃDICO,Telegram,sí
MASCULINO,62,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,4 ÃRBOLES,JURÃDICO,Instagram,no
MASCULINO,32,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,AMPLIACIÃN PROVIDENCIA,MÃDICO,WhatsApp,no
MASCULINO,46,CIUDAD DE MÃXICO,IZTAPALAPA,PRESIDENTES DE MÃXICO,MÃDICO,Facebook,no
FEMENINO,66,ESTADO DE MÃXICO,ECATEPEC DE MORELOS,LOS BORDOS,MÃDICO,Instagram,no
MASCULINO,75,CIUDAD DE MÃXICO,IZTACALCO,GABRIEL RAMOS MILLÃN,MÃDICO,X,no
FEMENINO,48,CIUDAD DE MÃXICO,IZTAPALAPA,CAMPESTRE POTRERO,MÃDICO,Instagram,sí
FEMENINO,63,CIUDAD DE MÃXICO,IZTAPALAPA,LOMAS ESTRELLA,MÃDICO,WhatsApp,no
MASCULINO,65,CIUDAD DE MÃXICO,IZTACALCO,LA ASUNCIÃN,JURÃDICO,Instagram,sí
FEMENINO,38,ESTADO DE MÃXICO,NEZAHUALCÃYOTL,GENERAL JOSÃ VICENTE VILLADA,PSICOLÃGICO,Instagram,sí
MASCULINO,39,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,VASCO DE QUIROGA,JURÃDICO,Facebook,sí
FEMENINO,64,ESTADO DE MÃXICO,ECATEPEC DE MORELOS,JARDINES DE MORELOS 5A SECCIÃN,JURÃDICO,Instagram,no
FEMENINO,66,CIUDAD DE MÃXICO,ÃLVARO OBREGÃN,AMPLIACIÃN PILOTO ADOLFO LÃPEZ MATEOS,JURÃDICO,X,sí
FEMENINO,50,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,BELISARIO DOMÃNGUEZ,PSICOLÃGICO,Telegram,sí
FEMENINO,25,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,MORELOS,MÃDICO,Telegram,no
MASCULINO,51,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,INDUSTRIAL,JURÃDICO,Instagram,sí
FEMENINO,45,CIUDAD DE MÃXICO,IZTAPALAPA,12 DE DICIEMBRE,JURÃDICO,Telegram,sí
FEMENINO,51,CIUDAD DE MÃXICO,BENITO JUÃREZ,VERTIZ NARVARTE,JURÃDICO,WhatsApp,sí
FEMENINO,26,CIUDAD DE MÃXICO,COYOACÃN,PUEBLO LA CANDELARIA,JURÃDICO,X,sí
FEMENINO,40,CIUDAD DE MÃXICO,IZTAPALAPA,12 DE DICIEMBRE,PSICOLÃGICO,X,sí
FEMENINO,62,CIUDAD DE MÃXICO,TLALPAN,3 FUENTES,JURÃDICO,Telegram,sí
MASCULINO,42,CIUDAD DE MÃXICO,CUAUHTÃMOC,HIPÃDROMO,JURÃDICO,Facebook,no
FEMENINO,49,CIUDAD DE MÃXICO,CUAUHTÃMOC,CUAUHTÃMOC,JURÃDICO,X,no
FEMENINO,43,CIUDAD DE MÃXICO,AZCAPOTZALCO,AZCAPOTZALCO,JURÃDICO,Facebook,no
FEMENINO,44,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,GENERAL FELIPE BERRIOZABAL,MÃDICO,Instagram,sí
FEMENINO,22,CIUDAD DE MÃXICO,IZTAPALAPA,BARRANCA DE GUADALUPE,JURÃDICO,WhatsApp,no
MASCULINO,34,CIUDAD DE MÃXICO,TLALPAN,SAN ANDRÃS TOTOLTEPEC,PSICOLÃGICO,X,sí
FEMENINO,52,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,ZONA CENTRO,JURÃDICO,WhatsApp,sí
FEMENINO,50,CIUDAD DE MÃXICO,CUAUHTÃMOC,VALLE GÃMEZ,MÃDICO,Facebook,sí
MASCULINO,18,CIUDAD DE MÃXICO,CUAUHTÃMOC,AMPLIACIÃN ASTURIAS,JURÃDICO,Instagram,sí
FEMENINO,50,CIUDAD DE MÃXICO,IZTAPALAPA,SECRETARIA DE LA REFORMA AGRARIA,JURÃDICO,WhatsApp,no
FEMENINO,42,ESTADO DE MÃXICO,ECATEPEC DE MORELOS,MÃXICO PREHISPÃNICO II,JURÃDICO,Instagram,sí
MASCULINO,30,CIUDAD DE MÃXICO,AZCAPOTZALCO,INDUSTRIAL SAN ANTONIO,JURÃDICO,X,no
FEMENINO,35,ESTADO DE MÃXICO,OCOYOACAC,CENTRO OCOYOACAC,PSICOLÃGICO,Facebook,no
FEMENINO,56,CIUDAD DE MÃXICO,TLALPAN,MIRADOR I,JURÃDICO,Telegram,no
MASCULINO,53,CIUDAD DE MÃXICO,CUAUHTÃMOC,ROMA SUR,JURÃDICO,Facebook,no
FEMENINO,39,CIUDAD DE MÃXICO,TLALPAN,SAN MIGUEL AJUSCO,MÃDICO,X,sí
MASCULINO,27,CIUDAD DE MÃXICO,CUAJIMALPA DE MORELOS,ADOLFO LÃPEZ MATEOS,JURÃDICO,Instagram,no
MASCULINO,28,CIUDAD DE MÃXICO,CUAUHTÃMOC,ATLAMPA,MÃDICO,X,no
FEMENINO,32,CIUDAD DE MÃXICO,LA MAGDALENA CONTRERAS,CUAUHTÃMOC,JURÃDICO,WhatsApp,no
FEMENINO,36,CIUDAD DE MÃXICO,CUAUHTÃMOC,ASTURIAS,JURÃDICO,Telegram,no
MASCULINO,40,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,AMPLIACIÃN BENITO JUÃREZ,JURÃDICO,X,no
FEMENINO,42,JALISCO,GUADALAJARA,COLONIAL INDEPENDENCIA,PSICOLÃGICO,Instagram,no
FEMENINO,46,CIUDAD DE MÃXICO,CUAUHTÃMOC,BUENAVISTA,JURÃDICO,X,no
FEMENINO,56,CIUDAD DE MÃXICO,TLALPAN,MIRADOR II,PSICOLÃGICO,Facebook,no
MASCULINO,35,CIUDAD DE MÃXICO,MIGUEL HIDALGO,PENSIL NORTE,JURÃDICO,X,no
FEMENINO,78,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,ZONA ESCOLAR,JURÃDICO,Telegram,no
FEMENINO,44,CIUDAD DE MÃXICO,BENITO JUÃREZ,NATIVITAS,MÃDICO,WhatsApp,no
MASCULINO,35,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,VILLA HERMOSA,JURÃDICO,Facebook,no
FEMENINO,60,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,NUEVA ATZACOALCO,JURÃDICO,Facebook,sí
FEMENINO,33,CIUDAD DE MÃXICO,COYOACÃN,CARMEN SERDÃN,JURÃDICO,X,sí
FEMENINO,41,CIUDAD DE MÃXICO,MILPA ALTA,CENTRO (SAN PABLO OZTOTEPEC),PSICOLÃGICO,Instagram,no
FEMENINO,50,ESTADO DE MÃXICO,NAUCALPAN DE JUÃREZ,CIUDAD SATÃLITE,MÃDICO,Instagram,sí
FEMENINO,26,ESTADO DE MÃXICO,NAUCALPAN DE JUÃREZ,SANTIAGO TEPATLAXCO,JURÃDICO,Instagram,sí
FEMENINO,35,ESTADO DE MÃXICO,OCOYOACAC,SANTA MARÃA,JURÃDICO,X,sí
MASCULINO,60,CIUDAD DE MÃXICO,CUAUHTÃMOC,TRANSITO,PSICOLÃGICO,Instagram,sí
FEMENINO,31,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,SAN JUAN DE ARAGÃN,PSICOLÃGICO,X,no
FEMENINO,50,CIUDAD DE MÃXICO,AZCAPOTZALCO,AMPLIACIÃN SAN PEDRO XALPA,JURÃDICO,Telegram,sí
MASCULINO,41,CIUDAD DE MÃXICO,BENITO JUÃREZ,DEL VALLE CENTRO,PSICOLÃGICO,X,sí
MASCULINO,25,CIUDAD DE MÃXICO,IZTACALCO,AGRÃCOLA PANTITLAN,MÃDICO,Facebook,sí
FEMENINO,60,CIUDAD DE MÃXICO,BENITO JUÃREZ,INSURGENTES MIXCOAC,JURÃDICO,Instagram,no
MASCULINO,87,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,MOCTEZUMA 1A SECCIÃN,PSICOLÃGICO,Telegram,sí
MASCULINO,38,CIUDAD DE MÃXICO,XOCHIMILCO,VALLE DE SANTA MARÃA,PSICOLÃGICO,Facebook,no
MASCULINO,47,CIUDAD DE MÃXICO,MIGUEL HIDALGO,SAN MIGUEL CHAPULTEPEC I SECCIÃN,JURÃDICO,Facebook,no
MASCULINO,33,CIUDAD DE MÃXICO,ÃLVARO OBREGÃN,SANTA LUCIA,JURÃDICO,Facebook,no
FEMENINO,30,CIUDAD DE MÃXICO,AZCAPOTZALCO,SAN MARTÃN XOCHINAHUAC,MÃDICO,Facebook,sí
FEMENINO,60,CIUDAD DE MÃXICO,BENITO JUÃREZ,MODERNA,MÃDICO,WhatsApp,sí
